id,name,rating,review_count,categories,price,address,phone,image_url,url,latitude,longitude,distance
hdiuRS9sVZSMReZm4oV5SA,Da Andrea - Greenwich Village,4.4,2482,"['Italian', 'Mediterranean', 'Breakfast & Brunch']",$$,"35 W 13th St New York, NY 10011",+12123671979,https://s3-media1.fl.yelpcdn.com/bphoto/OciLddTWxvBLKMH5DkMAOw/o.jpg,https://www.yelp.com/biz/da-andrea-greenwich-village-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.736287,-73.995865,2744.970238396635
16ZnHpuaaBt92XWeJHCC5A,Olio e Più,4.5,6257,"['Pizza', 'Italian', 'Cocktail Bars']",$$,"3 Greenwich Ave New York, NY 10014",+12122436546,https://s3-media4.fl.yelpcdn.com/bphoto/CUpPgz_Q4QBHxxxxDJJTTA/o.jpg,https://www.yelp.com/biz/olio-e-pi%C3%B9-new-york-7?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.73406231935954,-73.99999980859876,2417.7254147523545
hLXe3RVRK39VUSPdvBjFEA,Kalye,4.5,240,['Filipino'],$$,"251 Broome St New York, NY 10002",+16464227267,https://s3-media2.fl.yelpcdn.com/bphoto/lIwFGGvKoBW9yaNGdH7lVA/o.jpg,https://www.yelp.com/biz/kalye-new-york-5?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.7179,-73.98999,1463.6222244321348
P-RaGy9h2tH_IRXcDv7mmg,WarrenPeace,4.7,49,"['Cocktail Bars', 'Mediterranean']",$$,"77 Warren St New York, NY 10007",+18455925334,https://s3-media3.fl.yelpcdn.com/bphoto/ZDFe1vHPFYY8x-2Y_HOdbg/o.jpg,https://www.yelp.com/biz/warrenpeace-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.715022,-74.010284,445.8947358061631
8YWLuLUKj0t_0_Xv06UUtw,Ye's Apothecary 夜莺,4.6,840,"['Szechuan', 'Speakeasies']",$$,"119 Orchard St New York, NY 10002",+19296552515,https://s3-media1.fl.yelpcdn.com/bphoto/C9kLckBI7NTHBnHV-98qEw/o.jpg,https://www.yelp.com/biz/yes-apothecary-%E5%A4%9C%E8%8E%BA-new-york-5?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71945,-73.9898,1550.9723231600467
DGhWO1sUWydVeR5j5ZZaMw,La Grande Boucherie,4.4,3805,"['French', 'Steakhouses', 'Cocktail Bars']",$$$,"145 W 53rd St New York, NY 10019",+12125107714,https://s3-media3.fl.yelpcdn.com/bphoto/b9URGcuuhnLq7J-__pHIng/o.jpg,https://www.yelp.com/biz/la-grande-boucherie-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.7626274,-73.98084109999999,5932.186539872765
dEOv8_ivdHp85OK_TDQh_g,Da Andrea - Chelsea,4.7,431,"['Italian', 'Wine Bars', 'Cocktail Bars']",$$$,"160 8th Ave New York, NY 10011",+12123545971,https://s3-media1.fl.yelpcdn.com/bphoto/8P1kzXbIAmQU3Qy4wN0dLg/o.jpg,https://www.yelp.com/biz/da-andrea-chelsea-new-york-3?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.742041,-74.000467,3283.400724188747
qEe7nIhPfEL6L0-VYhWRrA,Raku,4.5,1081,"['Japanese', 'Noodles']",$$,"48 Macdougal St New York, NY 10012",+12129894797,https://s3-media1.fl.yelpcdn.com/bphoto/n1Ij-r1JkpHmoRgL-1E_FA/o.jpg,https://www.yelp.com/biz/raku-new-york-6?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.7272479,-74.00253944171621,1632.7880103029854
zRXMvxUX_rOliKZPpkWi_g,Valerie,4.3,1134,"['New American', 'Cocktail Bars']",$$,"45 W 45th St between 5th & 6th Ave New York, NY 10036",+12123024545,https://s3-media3.fl.yelpcdn.com/bphoto/mnH5QFkSMzZgd6P5eSZvvw/o.jpg,https://www.yelp.com/biz/valerie-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.756326,-73.981117,5278.300202801362
WG639VkTjmK5dzydd1BBJA,Rubirosa,4.3,3507,"['Italian', 'Pizza']",$$,"235 Mulberry St New York, NY 10012",+12129650500,https://s3-media3.fl.yelpcdn.com/bphoto/BYMrcy5GA756PnCd7l0PMg/o.jpg,https://www.yelp.com/biz/rubirosa-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.722766,-73.996233,1380.4351517981459
0CjK3esfpFcxIopebzjFxA,Joe's Shanghai,3.8,7516,"['Shanghainese', 'Seafood', 'Noodles']",$$,"46 Bowery St New York, NY 10013",+12122338888,https://s3-media2.fl.yelpcdn.com/bphoto/ORdfWyMHOtWoL6bYHotsaA/o.jpg,https://www.yelp.com/biz/joes-shanghai-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.7156608,-73.9967012,845.8246664394395
__EvomQ2tE1NtkWn32WEXg,Au Cheval,4.3,1145,"['Burgers', 'New American', 'Cocktail Bars']",$$$,"33 Cortlandt Aly New York, NY 10013",+16463502429,https://s3-media3.fl.yelpcdn.com/bphoto/i3kwsfrNgtxP4L6nJE9lxQ/o.jpg,https://www.yelp.com/biz/au-cheval-new-york-7?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71812171604106,-74.00196237391103,682.6167225121675
gXgE7myTLwzXpnlfTXlzKQ,Artesano Peruvian Cuisine,4.5,167,"['Peruvian', 'Bars']",N/A,"90 Chambers St New York, NY 10007",+12123720297,https://s3-media1.fl.yelpcdn.com/bphoto/H5o-SESGwQpV_3rzffDkAg/o.jpg,https://www.yelp.com/biz/artesano-peruvian-cuisine-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.714477664263505,-74.0074549,223.24110290784805
LpVbI-E9C-CSp7WhU5h2Iw,Fishmarket Restaurant,4.3,670,"['Seafood', 'Dive Bars', 'Malaysian']",$$,"111 South St New York, NY 10038",+19173638101,https://s3-media1.fl.yelpcdn.com/bphoto/-rU1vuRmHkzA6nhmoVRHnQ/o.jpg,https://www.yelp.com/biz/fishmarket-restaurant-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.70717,-74.00192,715.779380559378
f8ipr8Wdy1_wHhw7JgNqPQ,Da Claudio,4.3,680,"['Italian', 'Cocktail Bars', 'Seafood']",$$$,"21 Ann St New York, NY 10038",+12122852668,https://s3-media1.fl.yelpcdn.com/bphoto/Pr50AvB9BqPTqmqTAyUVsA/o.jpg,https://www.yelp.com/biz/da-claudio-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71087,-74.00753,245.13336566410536
GTniSQ46cO6SSUN_MbnIrQ,Brickyard Craft Kitchen and Bar,4.3,82,"['Sports Bars', 'American', 'Beer Bar']",N/A,"23 Park Pl New York, NY 10007",+16464490826,https://s3-media1.fl.yelpcdn.com/bphoto/EiwDhPlFwi9wNKRJPSQl7w/o.jpg,https://www.yelp.com/biz/brickyard-craft-kitchen-and-bar-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71333659013943,-74.008664,232.32516556322625
MDPs2h6E-BOjE4AJcbjHww,Capoeira Restaurant,4.6,35,"['Brazilian', 'Portuguese', 'Empanadas']",N/A,"24 Mercer St Jersey City, NJ 07302",+19735364146,https://s3-media1.fl.yelpcdn.com/bphoto/j40lGWUiEsnRKzGgjDcpMA/o.jpg,https://www.yelp.com/biz/capoeira-restaurant-jersey-city?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.7182156,-74.04330039999999,3200.8694840477096
8uuMkezIN1c8zGEWkaMRqg,Los Tacos No. 1,4.6,536,['Tacos'],$$,"136 Church St New York, NY 10007",,https://s3-media1.fl.yelpcdn.com/bphoto/qqayz6oH0tAV_pXsDrdBdw/o.jpg,https://www.yelp.com/biz/los-tacos-no-1-new-york-5?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.714321479882344,-74.00872051248906,284.9524437959813
DRitJoNGTkHXZvH_YpLIAw,Marc Forgione,4.3,1055,['New American'],$$$,"30 Hudson St New York, NY 10013",+12129419401,https://s3-media3.fl.yelpcdn.com/bphoto/f_rrhoaW8XBineAC9IsVMA/o.jpg,https://www.yelp.com/biz/marc-forgione-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71667,-74.00899,496.1891186594536
Q_81mthGMrQM6Qg-QdnOkA,Mikado,4.7,168,['Sushi Bars'],N/A,"164 Pearl St New York, NY 10005",+12128717499,https://s3-media3.fl.yelpcdn.com/bphoto/UFSd49r-Vpb5Ary8k_Ixnw/o.jpg,https://www.yelp.com/biz/mikado-new-york-5?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.70589172111019,-74.0074034,777.2192437046056
3xTQT7qjZJIxc-eBiFMerQ,1803 Nyc,4.2,856,"['Cajun/Creole', 'Seafood', 'Bars']",$$,"82 Reade St New York, NY 10007",+12122673000,https://s3-media4.fl.yelpcdn.com/bphoto/8iS8JCnuMMsP396UwI4FPA/o.jpg,https://www.yelp.com/biz/1803-nyc-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.715498,-74.007178,316.00579193208375
xKIv_b2L2pUHmsoJ-xOepg,Gran Morsi,4.4,562,"['Italian', 'Venues & Event Spaces', 'Cocktail Bars']",$$$,"22 Warren St New York, NY 10007",+12125772725,https://s3-media3.fl.yelpcdn.com/bphoto/GpR9eqovfF0zHQ6BgnbvcA/o.jpg,https://www.yelp.com/biz/gran-morsi-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.714312,-74.007791,225.2726352097143
SXWnyFNLCehVlJPRxk7gAg,Anejo Tribeca,4.1,727,"['Mexican', 'Tapas/Small Plates', 'Tapas Bars']",$$,"301 Church St New York, NY 10013",+12129206270,https://s3-media2.fl.yelpcdn.com/bphoto/Ioqom9jux9mVLAEDehphPw/o.jpg,https://www.yelp.com/biz/anejo-tribeca-new-york-3?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71931499731559,-74.00427174111186,738.9321263510236
5CuYWr0-cE01HxlBu5Ka6g,Carne Mare,4.4,323,"['Steakhouses', 'Italian', 'Seafood']",N/A,"89 South St Pier 17 New York, NY 10038",+12122804600,https://s3-media1.fl.yelpcdn.com/bphoto/VfiEm7YTS9cRuzaZnRk_0Q/o.jpg,https://www.yelp.com/biz/carne-mare-new-york-5?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.70568649199326,-74.00218961453646,853.7035132493547
RyOzZ9YGJ3GlGj6PEyQmaQ,Huso,4.8,87,"['Wine Bars', 'Seafood']",$$$,"323A Greenwich St New York, NY 10013",+12122880850,https://s3-media3.fl.yelpcdn.com/bphoto/0ZvFCvwrJ0YBSGxm9AOjgQ/o.jpg,https://www.yelp.com/biz/huso-new-york-3?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.717340414193686,-74.010442,628.5327886560148
ETgJqJHV7BW6pIr9Ox74sA,Amélie,4.3,2976,"['French', 'Wine Bars']",$$$,"22 W 8th St New York, NY 10011",+12125332962,https://s3-media4.fl.yelpcdn.com/bphoto/cSDgVuPMnJgMLTrTNSEXug/o.jpg,https://www.yelp.com/biz/am%C3%A9lie-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.7327,-73.99766,2316.301388063922
IsL7iowOZXZ5i8G5RgQgRA,Dim Sum Palace,4.0,66,"['Dim Sum', 'Cantonese', 'Seafood']",$$,"123 William St New York, NY 10038",+12129019760,https://s3-media2.fl.yelpcdn.com/bphoto/17cmmuEBn6NZJLpq6xjbbQ/o.jpg,https://www.yelp.com/biz/dim-sum-palace-new-york-17?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.70933446702987,-74.00682738550027,391.6086939947026
hNFe8WhCibrqT4sFcZmAgw,Kong Sihk Tong 港食堂,4.2,949,"['Chinese', 'Hong Kong Style Cafe']",$$,"65 Bayard St New York, NY 10013",+16468506140,https://s3-media1.fl.yelpcdn.com/bphoto/S9pXbhbanRRNjDg3DffhBQ/o.jpg,https://www.yelp.com/biz/kong-sihk-tong-%E6%B8%AF%E9%A3%9F%E5%A0%82-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.715433714742154,-73.9981186386701,725.9539599010993
FTgaIRluLuqHcJ_bA_Pudw,Odd Sister,4.3,76,"['Cocktail Bars', 'Diners', 'Coffee & Tea']",N/A,"45 Mercer St New York, NY 10013",+12129669288,https://s3-media1.fl.yelpcdn.com/bphoto/ndvpAsdxYMlShnUM1B-kUw/o.jpg,https://www.yelp.com/biz/odd-sister-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.721695,-74.001446,1061.0762091645108
aWkekCYI9zNA6xDwYEtYpg,Golden Wuish The Duck House,4.3,205,"['Asian Fusion', 'Dim Sum', 'Cocktail Bars']",$$$,"6 Platt St New York, NY 10038",+12122739296,https://s3-media4.fl.yelpcdn.com/bphoto/iYk9-38mJPWwYaZajB8O7Q/o.jpg,https://www.yelp.com/biz/golden-wuish-the-duck-house-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.707324,-74.006407,609.0401944227774
2LIH5ipzCCtVx_myIkZrtQ,Mezze on the River,4.2,223,"['Seafood', 'Mediterranean']",$$$,"375 S End Ave New York, NY 10280",+12124321451,https://s3-media4.fl.yelpcdn.com/bphoto/Nen_xsvLgfnehYz4E_BsWQ/o.jpg,https://www.yelp.com/biz/mezze-on-the-river-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.7112473,-74.0176642,998.1666774519243
AEHojbCPCrIhTko7olaqTg,Lil Chef Mama,4.4,186,['Thai'],$$,"27 Cliff St New York, NY 10038",+16469645555,https://s3-media2.fl.yelpcdn.com/bphoto/oYkWIojuUTi-zIBCrrcg3A/o.jpg,https://www.yelp.com/biz/lil-chef-mama-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.708453,-74.005321,489.2908468541661
FlZ1zdVEKWv7dwqm8Uw8-w,Raku,4.4,1745,"['Japanese', 'Noodles']",$$,"342 E 6th St New York, NY 10003",+12122281324,https://s3-media4.fl.yelpcdn.com/bphoto/dnK1LeMWtP-mjvbneT8UJw/o.jpg,https://www.yelp.com/biz/raku-new-york-7?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.7264988089246,-73.9866526052356,2231.3293284643355
PvDWGODaoY7vMQtehw36oA,KOBA Korean BBQ,4.4,30,"['Barbeque', 'Fast Food', 'Korean']",$$,"136 William St New York, NY 10038",+16466492511,https://s3-media1.fl.yelpcdn.com/bphoto/hSQT4a_vSfRn-IkTwPPc8A/o.jpg,https://www.yelp.com/biz/koba-korean-bbq-new-york-4?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.709284,-74.006446,396.14471519270097
d8zSYpArh4oXpxeJWNA4Pg,Nish Nush,4.4,845,"['Vegetarian', 'Moroccan', 'Greek']",$$,"88 Reade St New York, NY 10013",+12129641318,https://s3-media2.fl.yelpcdn.com/bphoto/KrdZ7KChtbIra0x5J46Xfg/o.jpg,https://www.yelp.com/biz/nish-nush-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.715688,-74.007695,351.47338191523517
rFeNJtqgMWf2tWy-RB6jgg,Torrisi,4.5,318,['Italian'],$$$$,"275 Mulberry St New York, NY 10012",+12122543000,https://s3-media3.fl.yelpcdn.com/bphoto/XUKfmmGfTZScYlo9auX2Ew/o.jpg,https://www.yelp.com/biz/torrisi-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.72428598821748,-73.9954023,1558.4928782276465
hvrQQ0YWqgw0__OnofqXag,Kuu,4.0,877,"['Ramen', 'Noodles', 'Soup']",$$,"20 John St New York, NY 10038",+12125717177,https://s3-media2.fl.yelpcdn.com/bphoto/65Zpr04xSWEZdb9d3hYuKw/o.jpg,https://www.yelp.com/biz/kuu-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.709738,-74.008966,423.1956603560638
MDjmE0hwZe0qLFaesCrnKQ,Argo Tribeca,4.5,38,"['Mediterranean', 'Greek']",N/A,"181 Duane St New York, NY 10013",+16466494149,https://s3-media4.fl.yelpcdn.com/bphoto/20vj5gmH-aHUnqSULw4F6g/o.jpg,https://www.yelp.com/biz/argo-tribeca-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71755,-74.01013,633.9138143918437
0GN6l4FAknTFSWZhEan45A,GunBae Tribeca,4.3,562,"['Korean', 'Karaoke', 'Barbeque']",$$$,"67 Murray St New York, NY 10007",+12123212500,https://s3-media2.fl.yelpcdn.com/bphoto/Kd6ofznyCo3fhm5UXt_a1A/o.jpg,https://www.yelp.com/biz/gunbae-tribeca-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71463608348523,-74.0103000899869,415.97445484400134
