id,name,rating,review_count,categories,price,address,phone,image_url,url,latitude,longitude,distance
WJS06XxRdc6DD1s4LWE9HA,Fish Cheeks,4.4,1755,"['Seafood', 'Thai', 'Live/Raw Food']",$$,"55 Bond St New York, NY 10012",+12126772223,https://s3-media2.fl.yelpcdn.com/bphoto/pqupe3fe52869QQ23KkiBg/o.jpg,https://www.yelp.com/biz/fish-cheeks-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.7258,-73.9927,1819.2611301059226
6ZYJ5iiTi6KqRCOigqY7iw,Cedar Local,4.0,177,"['Cocktail Bars', 'New American', 'Venues & Event Spaces']",$$,"25 Cedar St New York, NY 10005",+12123443467,https://s3-media3.fl.yelpcdn.com/bphoto/Eiqg8sTMewzGhFUsfHlJaA/o.jpg,https://www.yelp.com/biz/cedar-local-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.707047,-74.008054,659.1594784918689
Bn25orKr4DP_Onk3iS-QZw,Mắm,4.3,139,['Vietnamese'],N/A,"70 Forsyth St New York, NY 10002",,https://s3-media1.fl.yelpcdn.com/bphoto/E8dvBeRP-43EX9sfJBbGFQ/o.jpg,https://www.yelp.com/biz/m%E1%BA%AFm-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71704,-73.99338,1171.9732964318423
-XYp6w50XbZfS90YddS5ew,Soothr,4.5,1545,"['Thai', 'Noodles', 'Cocktail Bars']",$$,"204 E 13th St New York, NY 10003",+12128449789,https://s3-media3.fl.yelpcdn.com/bphoto/X7_5gV9ePGMq8ogKSKMuNA/o.jpg,https://www.yelp.com/biz/soothr-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.732259,-73.987363,2678.562379896751
WyJOEcbuRfcWXYwqaDup_g,ONDO Jersey City,4.4,248,['Korean'],$$$,"3 2nd St Jersey City, NJ 07302",+12017216771,https://s3-media3.fl.yelpcdn.com/bphoto/xSdNT_MiWja0SZTPRy1lOw/o.jpg,https://www.yelp.com/biz/ondo-jersey-city-jersey-city?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.72084,-74.03199,2392.726233015475
B3_K2kUVbYOU0VaLcj_LTw,Thai Villa,4.4,5140,['Thai'],$$,"5 E 19th St G Floor New York, NY 10003",+12128029999,https://s3-media2.fl.yelpcdn.com/bphoto/PYopFnTm-C0yA-v0lePQcQ/o.jpg,https://www.yelp.com/biz/thai-villa-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.73902,-73.99065,3187.9104296238825
29vdYkOQUJ8641RvABAUWA,Lindens,4.7,177,['New American'],N/A,"2 Renwick St New York, NY 10013",+19295957706,https://s3-media1.fl.yelpcdn.com/bphoto/kX6QHMFmFGJ5txpm4JjDkQ/o.jpg,https://www.yelp.com/biz/lindens-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.72418,-74.00837,1321.32755622833
liZmIO0FqZwslLJfLDkfgw,Wayla,4.4,724,['Thai'],$$$,"100 Forsyth St Basement New York, NY 10002",+12122062500,https://s3-media2.fl.yelpcdn.com/bphoto/u17PWWBYzqe3p1uEPgKVuQ/o.jpg,https://www.yelp.com/biz/wayla-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.7183,-73.9926038,1284.0404858576817
abNHO9-xlCsv31gghCUuxw,Zutto Japanese American Pub,4.0,1130,"['Sushi Bars', 'Ramen', 'Cocktail Bars']",$$,"77 Hudson St New York, NY 10013",+12122333287,https://s3-media3.fl.yelpcdn.com/bphoto/kNweT2aeDRtRl65SJf-LWQ/o.jpg,https://www.yelp.com/biz/zutto-japanese-american-pub-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71847,-74.00903,682.9573863520218
P2CTp4xyaNCe2AXSiLeOSQ,The Odeon,3.9,834,"['New American', 'French', 'Italian']",$$$,"145 W Broadway New York, NY 10013",+12122330507,https://s3-media2.fl.yelpcdn.com/bphoto/7RjddI-pTOVvnkO2ihMq6Q/o.jpg,https://www.yelp.com/biz/the-odeon-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71692,-74.00792,483.26597115549777
9fG8-RRh1rzuCKN2TmF-QQ,5ive Spice,4.6,903,"['Vietnamese', 'Tacos', 'Sandwiches']",$$,"227 Mulberry St New York, NY 10012",+19174092605,https://s3-media3.fl.yelpcdn.com/bphoto/-wN4V3HQZBorFWzESdzdUA/o.jpg,https://www.yelp.com/biz/5ive-spice-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.722598,-73.996272,1368.7236663796878
XgiG7K7ubHsj2JJ-c2sXnw,Thai Diner,4.2,1050,['Thai'],$$,"186 Mott St New York, NY 10012",+16465594140,https://s3-media4.fl.yelpcdn.com/bphoto/QWKM-bCk8E-xUlwZmFb8sA/o.jpg,https://www.yelp.com/biz/thai-diner-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.72071042964739,-73.9956057,1241.4161605662082
3cC6UcOj_-FMXRBYlsXFzA,Two Hands,3.8,407,"['Breakfast & Brunch', 'Australian', 'Cocktail Bars']",$$,"251 Church St New York, NY 10013",+16467185619,https://s3-media3.fl.yelpcdn.com/bphoto/fMTaLeghLtk_rTIWGKevJQ/o.jpg,https://www.yelp.com/biz/two-hands-new-york-4?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71782,-74.00547,558.5316698714519
C9BjYm4WyoQFPQUHmBErDg,Bird Dog,4.4,288,"['Southern', 'Tuscan']",N/A,"525 Hudson St New York, NY 10014",+19172614221,https://s3-media4.fl.yelpcdn.com/bphoto/qGx92pK2wJPQH3gNgkDomw/o.jpg,https://www.yelp.com/biz/bird-dog-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.733983,-74.006549,2355.8938336272354
qBGKigOGn_flCx1apxPzlA,Piccola Cucina Osteria,4.3,864,['Italian'],$$,"196 Spring St New York, NY 10012",+16464787488,https://s3-media2.fl.yelpcdn.com/bphoto/f6uIHdG6wbkoq1DWvB41zQ/o.jpg,https://www.yelp.com/biz/piccola-cucina-osteria-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.72503127956934,-74.0032820972858,1379.2082489420734
h37t9rA06Sr4EetJjKrfzw,Don Angie,4.5,961,"['Italian', 'New American']",$$$,"103 Greenwich Ave New York, NY 10014",+12128898884,https://s3-media2.fl.yelpcdn.com/bphoto/onJX6_vaMPHXUqIbMrq79A/o.jpg,https://www.yelp.com/biz/don-angie-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.73778,-74.00197,2800.105952593144
vHiDa0O3qAYK3P8fV-nNJw,Paros,3.8,39,['Greek'],N/A,"211 W Broadway New York, NY 10013",+12125107453,https://s3-media2.fl.yelpcdn.com/bphoto/2I8O67SAgYObu1d0ZZK3AQ/o.jpg,https://www.yelp.com/biz/paros-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.718983,-74.006227,680.0544594435477
gNGxh97n0NZgYG1Q_no9Kg,Potluck Club 佰樂,4.4,442,"['Cantonese', 'Asian Fusion']",N/A,"133 Chrystie St New York, NY 10002",,https://s3-media3.fl.yelpcdn.com/bphoto/DBJdASugyBuwOd9Qfu3gIQ/o.jpg,https://www.yelp.com/biz/potluck-club-%E4%BD%B0%E6%A8%82-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.719588,-73.993519,1293.7341411641416
_ikAduS3A3h0o0ne1-ViOA,London & Martin,4.4,45,"['Gastropubs', 'Bars', 'Venues & Event Spaces']",N/A,"6 Stone St New York, NY 10004",+16463701330,https://s3-media3.fl.yelpcdn.com/bphoto/J3Y1JSrN-pGeF5riRDHCMA/o.jpg,https://www.yelp.com/biz/london-and-martin-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.70396227151994,-74.01242195619244,1121.9317210319532
A0saPXtRGKl-SVJGQyQAOw,Brooklyn Chop House,3.9,1064,"['Dim Sum', 'Steakhouses', 'Asian Fusion']",$$$$,"150 Nassau St New York, NY 10038",+12126191200,https://s3-media2.fl.yelpcdn.com/bphoto/O6khKVEW_1lWResFFrjgeg/o.jpg,https://www.yelp.com/biz/brooklyn-chop-house-new-york-3?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71151,-74.00597,148.8175592285828
OCTiJwvjoK81WoDwsTkFvA,Paesano of Mulberry Street,4.1,1636,"['Italian', 'Salad', 'Seafood']",$$,"136 Mulberry St New York, NY 10013",+12129651188,https://s3-media2.fl.yelpcdn.com/bphoto/yN9ARCE3LF6u9E0yN5WpIw/o.jpg,https://www.yelp.com/biz/paesano-of-mulberry-street-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.718554,-73.997447,963.8426136731072
xtxcAUvrD4dWHJd0cwvW1A,JeJu Noodle Bar,4.2,1166,"['Korean', 'Noodles', 'Wine Bars']",$$,"679 Greenwich St New York, NY 10014",+16466660947,https://s3-media1.fl.yelpcdn.com/bphoto/ZidoC0OZwy1tHek4HDWb4w/o.jpg,https://www.yelp.com/biz/jeju-noodle-bar-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.73304,-74.00734,2252.0667902486007
FiRB9Ek3Xo9JHwXgBYITYg,La Sirene,4.3,1753,"['French', 'Wine Bars', 'Fondue']",$$$,"558 Broome St New York, NY 10013",+12129253061,https://s3-media2.fl.yelpcdn.com/bphoto/SZ-6h01gIUcEZDbwigc_KA/o.jpg,https://www.yelp.com/biz/la-sirene-new-york-4?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.7243642217227,-74.005708694458,1286.1156997310507
E_Rxnmim6J2ECFtU0QGlsQ,Uncle Lou 快樂人,4.2,543,['Cantonese'],$$,"73 Mulberry St New York, NY 10013",+12129665538,https://s3-media4.fl.yelpcdn.com/bphoto/o04zoB_kFAJLmKslfZRQKA/o.jpg,https://www.yelp.com/biz/uncle-lou-%E5%BF%AB%E6%A8%82%E4%BA%BA-new-york-3?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.716284,-73.99939,679.5114585245167
qY1o1MhoRyN84RRhUJtvpQ,Her Name Is Han,4.3,2114,"['Korean', 'Breakfast & Brunch']",$$,"17 E 31st St New York, NY 10016",+12127799990,https://s3-media4.fl.yelpcdn.com/bphoto/yTJ5aCvzs0nMfDUUzHK1XQ/o.jpg,https://www.yelp.com/biz/her-name-is-han-new-york-3?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.7462615966797,-73.984733581543,4124.777342634246
jjJc_CrkB2HodEinB6cWww,LoveMama,4.4,6942,"['Thai', 'Malaysian', 'Vietnamese']",$$,"174 2nd Ave New York, NY 10003",+12122545370,https://s3-media1.fl.yelpcdn.com/bphoto/bLlFKTlVuLfmF-lIDGIjZA/o.jpg,https://www.yelp.com/biz/lovemama-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.730387,-73.986093,2578.2227180316754
6eqrk1wCQMww_ejze5gvsg,Forsythia,4.3,192,['Italian'],$$$$,"9 Stanton St New York, NY 10002",+16465900609,https://s3-media1.fl.yelpcdn.com/bphoto/d3047eBMAZCEK3ADFVLN_Q/o.jpg,https://www.yelp.com/biz/forsythia-new-york-3?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.7225353,-73.992492,1570.9430269143184
_EBQhV-UQ7NoV66uXYH0dw,Golden Diner,4.3,795,"['Diners', 'Breakfast & Brunch', 'Sandwiches']",$$,"123 Madison St New York, NY 10002",+19174727800,https://s3-media4.fl.yelpcdn.com/bphoto/5c1hox9kAg_XzXFMAOqwZQ/o.jpg,https://www.yelp.com/biz/golden-diner-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71244,-73.994,990.0392697341506
pk89jzL1RsE9U0thf_z6tw,Locanda Verde,3.9,1920,"['Italian', 'Cocktail Bars', 'Breakfast & Brunch']",$$$,"377 Greenwich St New York, NY 10013",+12129253797,https://s3-media2.fl.yelpcdn.com/bphoto/kg1U5XUE7PqGuvmCP59s8g/o.jpg,https://www.yelp.com/biz/locanda-verde-new-york-6?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.7198601300801,-74.010039072422,855.6774978580057
VvsZAnEwU4c8Xkyrzx05Nw,Anytime Kitchen ,4.6,3117,"['Korean', 'Tapas/Small Plates', 'Barbeque']",$$,"23 W 32nd St Fl 3 New York, NY 10001",+16466697733,https://s3-media2.fl.yelpcdn.com/bphoto/q9USNL58Hz3WcQhY8VPB4Q/o.jpg,https://www.yelp.com/biz/anytime-kitchen-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.74776270790539,-73.9867793576711,4211.533159205577
r4SazXX-ISikdRYWbH-HAg,Hudson & Co,3.8,869,"['Gastropubs', 'New American', 'Cocktail Bars']",$$$,"3 2nd St Jersey City, NJ 07302",+12016857330,https://s3-media1.fl.yelpcdn.com/bphoto/sOFtqrSKKq5nkB-xPYq4Lw/o.jpg,https://www.yelp.com/biz/hudson-and-co-jersey-city?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.720988,-74.031573,2339.688408061738
n7hfvvUtzeaLwKCGVegALQ,Konban,4.4,313,['Izakaya'],N/A,"311 W 17th St New York, NY 10011",+19176756070,https://s3-media2.fl.yelpcdn.com/bphoto/dyXsR_fLCaCMr9cQ-ObcHQ/o.jpg,https://www.yelp.com/biz/konban-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.741979,-74.001592,3270.127140014643
fuS39acPaRi38DhSSwEI4Q,Felice 15 Gold,4.1,500,"['Wine Bars', 'Tuscan']",$$$,"15 Gold St New York, NY 10038",+12127855950,https://s3-media2.fl.yelpcdn.com/bphoto/LytdPT6ucfG6CjbJoiQIdQ/o.jpg,https://www.yelp.com/biz/felice-15-gold-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.70789,-74.00712,555.1258178821292
kG3jahpYUH_fSMnf3wO64Q,Susukino Ramen,4.5,85,['Ramen'],N/A,"34 Water St New York, NY 10004",+12128846191,https://s3-media1.fl.yelpcdn.com/bphoto/TEjq-SOnvV5RUUxutZAWOw/o.jpg,https://www.yelp.com/biz/susukino-ramen-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.70335803825801,-74.0108512266325,1126.7176470910545
cJ837cA4SILruB3ArOZiSw,Bourbon and Branch,4.4,168,"['Bars', 'Venues & Event Spaces', 'American']",N/A,"155 W 33rd St New York, NY 10001",+19294194951,https://s3-media4.fl.yelpcdn.com/bphoto/fcnNvy1CzDpKFcSO5rApJg/o.jpg,https://www.yelp.com/biz/bourbon-and-branch-new-york-city?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.75030160000001,-73.9904585,4370.771725006782
M7KW96iW-c9FGKkkDC25OQ,Tara Kitchen - Tribeca New York,4.2,64,"['Moroccan', 'Mediterranean', 'Seafood']",N/A,"253 Church St New York, NY 10013",+12122264400,https://s3-media2.fl.yelpcdn.com/bphoto/Fiya13vZ-k0al4J6Aah_EA/o.jpg,https://www.yelp.com/biz/tara-kitchen-tribeca-new-york-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71791,-74.00539,566.2982984926325
NKDhtsMu8ChtWlHFmbyHtA,Gran Via,4.6,14,"['Tapas Bars', 'Spanish', 'Beer, Wine & Spirits']",N/A,"57 Stone St New York, NY 10004",,https://s3-media2.fl.yelpcdn.com/bphoto/ryoaJoJyVsbSDRmRdqn9lw/o.jpg,https://www.yelp.com/biz/gran-via-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.7044409554021,-74.01017556461801,993.8868846106545
gZz9A8k8ORC_xl0aHxtY4w,Monkey Bar,4.3,227,"['American', 'Bars']",N/A,"60 E 54th St New York, NY 10022",+12124040365,https://s3-media2.fl.yelpcdn.com/bphoto/M5q-Iab3juzcaIKswq07Gw/o.jpg,https://www.yelp.com/biz/monkey-bar-new-york-4?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.75998,-73.97313,5920.345813626632
Qx49DVF9N3E3RAHxOQ-9DQ,Pho Maiden Lane,4.4,23,['Vietnamese'],N/A,"3 Maiden Ln New York, NY 10038",+16464490247,https://s3-media2.fl.yelpcdn.com/bphoto/bgGytZIfequ294aNmF4zFQ/o.jpg,https://www.yelp.com/biz/pho-maiden-lane-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.70973701386723,-74.0095994,456.1138566639098
ohLIPmzTysowInbte9XhMw,The Malt House,3.9,667,"['Gastropubs', 'Pubs', 'Breakfast & Brunch']",$$,"9 Maiden Ln New York, NY 10038",+16466827577,https://s3-media4.fl.yelpcdn.com/bphoto/LJGHonyJ1_0awvWEwlJ0ZQ/o.jpg,https://www.yelp.com/biz/the-malt-house-new-york-3?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.709659,-74.009262,451.32167379109575
