id,name,rating,review_count,categories,price,address,phone,image_url,url,latitude,longitude,distance
2kkjzgLwKHFmLAfR86kE3Q,Fonda Tribeca,4.4,61,['Mexican'],$$$,"139 Duane St New York, NY 10013",+19172616950,https://s3-media2.fl.yelpcdn.com/bphoto/QDn4p9Dp1ifLAb0y8U-d2g/o.jpg,https://www.yelp.com/biz/fonda-tribeca-new-york-4?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71664368792575,-74.00766223224433,449.77338790055484
ypqK8DWM8Bcs43YveSJnNw,Manhatta,4.4,814,['New American'],$$$$,"28 Liberty St Fl 60 New York, NY 10005",+12122305788,https://s3-media3.fl.yelpcdn.com/bphoto/uHQHaX-Q6_Z0ptEGNFenIw/o.jpg,https://www.yelp.com/biz/manhatta-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.70800627689857,-74.00888226517013,585.788163636005
vmoRGfd2xIAN-Ty0kiK_lA,Ito,4.8,37,"['Sushi Bars', 'Japanese']",N/A,"75 Barclay St New York, NY 10007",,https://s3-media1.fl.yelpcdn.com/bphoto/4HXmKwGoL5S-5UbGOaBpNA/o.jpg,https://www.yelp.com/biz/ito-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71330901722842,-74.01016682421009,355.7286160502329
BSv3awhABROYjjwlQaQ-Qw,Tiny's & The Bar Upstairs,3.8,698,"['Bars', 'New American']",$$,"135 W Broadway New York, NY 10013",+12123741135,https://s3-media2.fl.yelpcdn.com/bphoto/LVFrgjAGNEA3PQT-7wRvxg/o.jpg,https://www.yelp.com/biz/tinys-and-the-bar-upstairs-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.716698,-74.00816,470.1167490651136
6YxjANE2V7n8TehK79C9wg,Taiwanese Yummy,4.0,8,"['Taiwanese', 'Street Vendors', 'Food Stands']",N/A,"New York, NY 10007",,https://s3-media1.fl.yelpcdn.com/bphoto/xd0rqgtxNGg-FV4Oxk2w6A/o.jpg,https://www.yelp.com/biz/taiwanese-yummy-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.713,-74.0072,103.55722349404213
cUyfnb3E7HvzNfbTgTjl_Q,Despaña Fine Foods & Tapas Cafe,4.4,620,['Spanish'],$$,"408 Broome St New York, NY 10013",+12122195050,https://s3-media2.fl.yelpcdn.com/bphoto/grXH9ZMnTASQloltKR1akA/o.jpg,https://www.yelp.com/biz/despa%C3%B1a-fine-foods-and-tapas-cafe-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.721094,-73.9978255,1151.16579137315
xTnivXEdEtXrnhp-z4JGvg,La Parisienne,4.6,1023,"['Cafes', 'Breakfast & Brunch', 'Wine Bars']",$$,"9 Maiden Ln New York, NY 10038",+16467564911,https://s3-media2.fl.yelpcdn.com/bphoto/WH56fm-8-ybzPV4o7iKwTA/o.jpg,https://www.yelp.com/biz/la-parisienne-new-york-5?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.70961,-74.0093799,451.32167379109575
U3j9A9PV4hBbqTkbtChE-w,Yao,4.1,40,['Cantonese'],N/A,"213 Pearl St New York, NY 10038",+19172658119,https://s3-media1.fl.yelpcdn.com/bphoto/C3cnHFJfvDKySzKke38J6A/o.jpg,https://www.yelp.com/biz/yao-new-york-3?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.70715,-74.00642,622.2468737249736
0ODATydoAxksVR9TXsWsNg,Kisa,4.4,176,['Korean'],N/A,"205 Allen St New York, NY 10002",+16468668622,https://s3-media1.fl.yelpcdn.com/bphoto/YKu5823j0kFP59GKuFW1rQ/o.jpg,https://www.yelp.com/biz/kisa-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.72272,-73.989086,1805.0871316073792
F-QQCnbsw48dfx4qVf-WoQ,Monk Mcginn's,4.4,152,"['New American', 'Breakfast & Brunch', 'Cocktail Bars']",$$,"57 Murray St New York, NY 10007",+19172658961,https://s3-media3.fl.yelpcdn.com/bphoto/hiYyxdy7XQAiMFousaIc7g/o.jpg,https://www.yelp.com/biz/monk-mcginns-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.7144194,-74.00967281073923,358.1204476919
rQpO1Eie_zmeAOQ9s-T0sQ,Hole In The Wall - FiDi,4.2,852,"['Breakfast & Brunch', 'Coffee & Tea', 'Australian']",$$,"15 Cliff St New York, NY 10038",+12126029991,https://s3-media3.fl.yelpcdn.com/bphoto/KlAIktt5TKDRu-KkyhjWDA/o.jpg,https://www.yelp.com/biz/hole-in-the-wall-new-york-12?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.708426,-74.005657,471.5398763764826
XEjkmHzGOepziSvP2uK4Xw,Hey Thai,4.2,233,"['Thai', 'Diners', 'Asian Fusion']",$$,"127 John St New York, NY 10038",+16464768084,https://s3-media1.fl.yelpcdn.com/bphoto/__tgqulRRRpViAgHyxUAWQ/o.jpg,https://www.yelp.com/biz/hey-thai-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.70736912933025,-74.00521581497618,607.4911132754329
6Ct7OeTRn4caY9g0swFBsw,La Contenta Les,4.5,951,"['Mexican', 'Bars', 'Breakfast & Brunch']",$$,"102 Norfolk St New York, NY 10002",+12124324180,https://s3-media2.fl.yelpcdn.com/bphoto/FwZAyPgdKdPGQ8aAGKh3-w/o.jpg,https://www.yelp.com/biz/la-contenta-les-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71878,-73.98706,1729.8647257540758
lEK7-ak7BGQIESI9bPp-hg,Beefbar,4.1,53,"['Steakhouses', 'Bars', 'Comfort Food']",N/A,"105 Hudson St New York, NY 10013",+16466636050,https://s3-media2.fl.yelpcdn.com/bphoto/vuqMr6M-lIEg3aC8np2L2g/o.jpg,https://www.yelp.com/biz/beefbar-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.719582,-74.008834,791.8666052242205
ehUuSk5gPTCQmwS_ubgKRA,Upstate Craft Beer & Oyster Bar,4.4,2097,['Seafood'],$$,"95 1st Ave New York, NY 10003",+16467915400,https://s3-media2.fl.yelpcdn.com/bphoto/V3pVDPhGZdbBueIMxkc8uw/o.jpg,https://www.yelp.com/biz/upstate-craft-beer-and-oyster-bar-new-york-4?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.726373,-73.986557,2227.723733774201
VmgvCsAP6vZ3DL1mw8ugWQ,Osteria Del Porto,4.3,96,"['Italian', 'Wine Bars']",$$$,"212 Front St New York, NY 10038",+16465906053,https://s3-media3.fl.yelpcdn.com/bphoto/AoYDDPj2ioOsLev72tRYew/o.jpg,https://www.yelp.com/biz/osteria-del-porto-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.70737443140159,-74.00270427364536,664.177667363595
2-yiGN-eDKPmxPvc55GPZg,Mezcali,4.0,165,"['Tacos', 'Tapas/Small Plates', 'Cocktail Bars']",$$,"83 Maiden Ln New York, NY 10038",+19174095881,https://s3-media1.fl.yelpcdn.com/bphoto/qTf3QNuFruL8gkPHpEu5Vw/o.jpg,https://www.yelp.com/biz/mezcali-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.70745,-74.00748,600.8941547240568
xQ445GaWVN5Aa3sFX9OoIg,Buvette,4.0,2317,"['French', 'Wine Bars', 'Cocktail Bars']",$$,"42 Grove St New York, NY 10014",+12122553590,https://s3-media4.fl.yelpcdn.com/bphoto/9xPJaITkpdJVqKBSl1ABVQ/o.jpg,https://www.yelp.com/biz/buvette-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.732704,-74.00434640955953,2217.6040050677434
c1kKAH9XMPNeaBhvnIP0FQ,Trinity Place,3.9,448,"['Bars', 'New American', 'Irish']",$$,"115 Broadway New York, NY 10006",+12129640939,https://s3-media3.fl.yelpcdn.com/bphoto/U2lTBlWtnsW25hWa1SsVtA/o.jpg,https://www.yelp.com/biz/trinity-place-new-york-3?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.708865,-74.01117,617.5280846993757
0ZGgUK0lfbtdpyyb7yLOLQ,Metropolis by Marcus Samuelsson,4.2,68,"['American', 'Cocktail Bars']",$$$,"251 Fulton St Located In Perelman Perelman Performing Arts Center New York, NY 10007",+12122663018,https://s3-media2.fl.yelpcdn.com/bphoto/l-Jiws8wzjs7uJB3XrIFXA/o.jpg,https://www.yelp.com/biz/metropolis-by-marcus-samuelsson-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71239,-74.01243,538.6941585416781
G9b640a2fZs7s6Q-cWPkiQ,Tin Building by Jean-Georges,4.2,204,"['Grocery', 'Food Court', 'Public Markets']",N/A,"96 S St New York, NY 10038",+16468686000,https://s3-media1.fl.yelpcdn.com/bphoto/1TfKOLfdfzTgLbeNQCNw_g/o.jpg,https://www.yelp.com/biz/tin-building-by-jean-georges-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.706200062546294,-74.00226642004867,798.5066871871069
mNeyjjcfrXdGf_mCyoolkw,Lola's,4.6,47,['New American'],N/A,"2 W 28th St New York, NY 10001",,https://s3-media4.fl.yelpcdn.com/bphoto/mqY1TlTF7-zwNlR1hjDlJg/o.jpg,https://www.yelp.com/biz/lolas-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.74481688811193,-73.9878205,3875.69990853086
nrwOQSXoRXfAYhkdjiUk8g,Toro Loco,4.0,510,"['Cocktail Bars', 'Mexican', 'Breakfast & Brunch']",$$,"15 Stone St New York, NY 10004",+19172620444,https://s3-media1.fl.yelpcdn.com/bphoto/cs_jZoL7cMRW-bsy0uyVbg/o.jpg,https://www.yelp.com/biz/toro-loco-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.70421,-74.01208,1086.6349573826476
WTXzSVUZV0y4r2lpXOeNPw,Zizi Wine Bar,4.5,11,"['Wine Bars', 'Middle Eastern', 'Mediterranean']",N/A,"45 John St New York, NY 10038",,https://s3-media2.fl.yelpcdn.com/bphoto/Io7Ah4LgMQN-HD6P_SXlhQ/o.jpg,https://www.yelp.com/biz/zizi-wine-bar-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.709264,-74.007875,416.3316631740908
klAhw3xLQi9GF1tf_HnS7w,Izakaya MEW,4.3,3135,"['Tapas Bars', 'Sushi Bars', 'Izakaya']",$$,"53 W 35th St New York, NY 10001",+16463689384,https://s3-media4.fl.yelpcdn.com/bphoto/-56mpvzUi0nfYADw2uQXhg/o.jpg,https://www.yelp.com/biz/izakaya-mew-new-york-3?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.750148,-73.9863203465939,4471.723261388145
ZtG0r53UREfzqwUOzhka0g,Imm Thai NYC,4.4,64,"['Thai', 'Seafood']",N/A,"80 Nassau St New York, NY 10038",+16464764682,https://s3-media3.fl.yelpcdn.com/bphoto/SVDYJHIYa5RDSkOdVHfYiQ/o.jpg,https://www.yelp.com/biz/imm-thai-nyc-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.709804,-74.007915,372.0655263341621
4h4Tuuc56YPO6lWfZ1bdSQ,Joe's Pizza,4.2,651,['Pizza'],$,"124 Fulton St New York, NY 10038",+12122670860,https://s3-media4.fl.yelpcdn.com/bphoto/sUjegcIlz9bo1s20BqM5KA/o.jpg,https://www.yelp.com/biz/joes-pizza-new-york-152?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71009,-74.00768,335.2125433076253
IaKzW5PcmHGklEhAy_9hMQ,Le Gratin,3.9,102,['French'],N/A,"5 Beekman St New York, NY 10038",+12125979020,https://s3-media2.fl.yelpcdn.com/bphoto/ZFLMdyv3efWxcq3FN6xmuw/o.jpg,https://www.yelp.com/biz/le-gratin-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.711440173909835,-74.0068285,166.55151672299135
PflHKSowWSsR-a76Ne7nzg,La Marchande,4.3,64,"['French', 'Brasseries']",$$$,"88 Wall St New York, NY 10005",+12128372089,https://s3-media4.fl.yelpcdn.com/bphoto/kjh6mPeRMaClYgna2DpXrQ/o.jpg,https://www.yelp.com/biz/la-marchande-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.705286,-74.007803,837.8372784278171
2Nwmd7-1d1rI6lb9QSSYYA,A Pasta Bar,4.0,623,"['Italian', 'Bars']",$$$,"330 W Broadway New York, NY 10013",+16467624056,https://s3-media2.fl.yelpcdn.com/bphoto/yBcgO4-xpz3KZDZQBpK1SQ/o.jpg,https://www.yelp.com/biz/a-pasta-bar-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.72229,-74.00403,1070.484131962877
SWK0AQ5KTDDCt8AtOhhasg,Malibu Farm,3.8,435,"['New American', 'Venues & Event Spaces', 'Beer Bar']",$$,"89 South St New York, NY 10038",+12122653030,https://s3-media3.fl.yelpcdn.com/bphoto/xF5waAsR6aelYX9M12zm4Q/o.jpg,https://www.yelp.com/biz/malibu-farm-new-york-6?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.705644,-74.00188,894.7618860433558
fVbUVAiLiGgLA_nxBFxyww,Thursday Kitchen,4.4,1848,"['Korean', 'New American', 'Tapas/Small Plates']",$$,"424 E 9th St New York, NY 10009",,https://s3-media2.fl.yelpcdn.com/bphoto/iCP4QYCjWf9i-qDIBQrsnQ/o.jpg,https://www.yelp.com/biz/thursday-kitchen-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.72761,-73.98373,2491.1843994882547
fPW_GBZsnBNsIzK62sCHBg,Xi'an Famous Foods,4.0,1383,"['Chinese', 'Burgers', 'Noodles']",$$,"45 Bayard St New York, NY 10013",+12127862068,https://s3-media4.fl.yelpcdn.com/bphoto/fcryjj-ngjcUoNL39jbCkQ/o.jpg,https://www.yelp.com/biz/xian-famous-foods-new-york-30?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.71509589423776,-73.997342,773.0896188165652
tM8ZtEix8Bxg82AIKsHXcw,Zizi,4.3,279,"['Mediterranean', 'Middle Eastern']",N/A,"182 8th Ave New York, NY 10011",+16466698162,https://s3-media3.fl.yelpcdn.com/bphoto/0-e7zOfP2MTjXPQnVWBA0Q/o.jpg,https://www.yelp.com/biz/zizi-new-york-3?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.74293,-74.00002,3386.1243174749857
cFNLYicE6wsvVqeRYBv-ig,Otani,4.7,20,"['Sushi Bars', 'Ramen']",N/A,"59 Nassau St New York, NY 10038",+12127329250,https://s3-media3.fl.yelpcdn.com/bphoto/awZVTldj6uV6NnktDWoVcA/o.jpg,https://www.yelp.com/biz/otani-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.70933306297702,-74.0088552,454.45490885001624
fNKYBpQJivICm0ORb3nb_Q,8282,4.6,264,['Korean'],N/A,"84 Stanton St New York, NY 10002",+19298370360,https://s3-media2.fl.yelpcdn.com/bphoto/jMQtrS6w53Okpgnqe30kmw/o.jpg,https://www.yelp.com/biz/8282-new-york-2?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.72161,-73.98875,1757.107398269421
MeUq9lombxM9alxs64tejQ,Pepolino Restaurant,4.3,675,['Tuscan'],$$$,"281 W Broadway New York, NY 10013",+12129669983,https://s3-media4.fl.yelpcdn.com/bphoto/zYEflDG6eiUHvqAgXnH3Xw/o.jpg,https://www.yelp.com/biz/pepolino-restaurant-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.720756,-74.004885,889.64280242253
q2Vq56jenOx8cXD2fCupYg,Leitao,4.7,208,"['Portuguese', 'Cocktail Bars', 'Beer, Wine & Spirits']",$$$,"547 Hudson St New York, NY 10014",+12128109944,https://s3-media3.fl.yelpcdn.com/bphoto/NA5nrjL5Wm1nLUQeVsRxbg/o.jpg,https://www.yelp.com/biz/leitao-new-york-3?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.73495,-74.00628,2461.7519747191614
JFmWkslCGTeuwC_Yews4-Q,Carlotto,4.5,90,"['Italian', 'Wine Bars', 'Cocktail Bars']",N/A,"100 E 19th St New York, NY 10003",+12122091054,https://s3-media2.fl.yelpcdn.com/bphoto/dCzy_5CPw2__GwNIyZKP3g/o.jpg,https://www.yelp.com/biz/carlotto-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.7375,-73.98782,3145.8011704550463
U74_3F7r3tMhd6dmTmDBxQ,Macao Trading Company,3.8,905,"['Asian Fusion', 'Portuguese', 'Chinese']",$$$,"311 Church St New York, NY 10013",+12124318642,https://s3-media2.fl.yelpcdn.com/bphoto/a42HwkzaE-er3Es6rZ9K9w/o.jpg,https://www.yelp.com/biz/macao-trading-company-new-york?adjust_creative=hgQT7I6pzaJGZpbBfLplFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hgQT7I6pzaJGZpbBfLplFw,40.719623,-74.003904,779.844764729879
